event_id,Person,Organization,City of visit,Country of visit,Counterpart,Visit start,Visit end,Lat,Long,Event
1,Jim Yong Kim,World Bank,New York,United States,Donald Trump,2017-05-15,2017-05-25,40.71278,-74.00597,
2,Jim Yong Kim,World Bank,Paris,France,Emmanuel Macron,2017-10-20,2017-10-30,48.85661,2.35222,G20 sub meeting
3,Jim Yong Kim,World Bank,Moscow,Russia,Vladimir Putin,2017-01-11,2017-01-21,55.75583,37.6173,World Bank internal meeting
4,Joaquim Levy,World Bank,Brasilia,Brazil,Michel Temer,2017-06-16,2017-06-26,-15.79423,-47.88217,Private meeting
5,Joaquim Levy,World Bank,Brasilia,Brazil,Michel Temer,2017-07-17,2017-07-27,-15.79423,-47.88217,Bi-national conference
6,Kristalina Georgieva,World Bank,Berlin,Germany,Angela Merkel,2017-02-12,2017-02-22,52.52001,13.40495,Davos
7,Kristalina Georgieva,World Bank,Johannesburg,South Africa,Jacob Zuma,2017-08-18,2017-08-28,-26.2041,28.04731,Non-official event
8,Paul Romer,World Bank,Kinshasa,Dem. Rep. Congo,Antonio Guterres,2017-04-14,2017-04-24,-4.32758,15.31357,IFC meeting
9,Paul Romer,World Bank,London,United Kingdom,Theresa May,2017-09-19,2017-09-29,51.50735,-0.12776,International Development Summit
10,Philippe Le Houerou,IFC,Beijing,China,Xi Jinping,2017-03-13,2017-03-23,39.9042,116.4074,Technology and Development Symposium
11,Kristalina Georgieva,World Bank,Sylhet,Bangladesh,Angela Merkel,2017-04-06,2017-04-10,24.90355613,91.87360632,
12,Philippe Le Houerou,IFC,Uberlandia,Brazil,Donald Trump,2017-06-14,2017-07-02,-18.89999754,-48.27998356,G20 sub meeting
13,Philippe Le Houerou,IFC,Serrinha,Brazil,Antonio Guterres,2017-01-31,2017-02-09,-11.64958738,-39.01000676,Private meeting
14,Jim Yong Kim,World Bank,Chamdo,China,Michel Temer,2017-06-25,2017-07-10,31.16668805,97.23327917,International Development Summit
15,Philippe Le Houerou,IFC,Kericho,Kenya,Vladimir Putin,2017-10-13,2017-10-29,-0.359578838,35.28000647,Non-official event
16,Kristalina Georgieva,World Bank,Machakos,Kenya,Emmanuel Macron,2017-04-13,2017-04-30,-1.509534486,37.25998897,
17,Paul Romer,World Bank,Tsavo,Kenya,Donald Trump,2018-04-05,2018-04-16,-2.982777894,38.46663367,World Finance Summit
18,Jim Yong Kim,World Bank,Boulsa,Burkina Faso,Xi Jinping,2017-01-23,2017-02-02,12.65699714,-0.568997532,IFC meeting
19,Kristalina Georgieva,World Bank,Wete,Tanzania,Vladimir Putin,2017-01-05,2017-01-06,-5.063463959,39.725799,Technology and Development Symposium
20,Paul Romer,World Bank,Makeni,Sierra Leone,Jacob Zuma,2017-09-20,2017-09-26,8.880425638,-12.04997278,
21,Kristalina Georgieva,World Bank,Grand Forks,United States of America,Michel Temer,2017-09-21,2017-10-06,47.92527753,-97.0324858,Trade summit
22,Joaquim Levy,World Bank,Londrina,Brazil,Antonio Guterres,2017-06-04,2017-06-05,-23.30003904,-51.17998743,World Finance Summit
23,Jim Yong Kim,World Bank,Kaniama,Congo (Kinshasa),Vladimir Putin,2018-02-12,2018-02-25,-7.569629701,24.17003861,G20 sub meeting
24,Kristalina Georgieva,World Bank,Er Rachidia,Morocco,Jacob Zuma,2017-09-30,2017-10-05,31.94041343,-4.449971559,World Bank internal meeting
